ID,Timepoint,Aquaria,Tank,Species,Treatment,Temperature,TN,TP,Phosphate,Silicate,N+N,Ammonia
1,T1,P-A5,Aquaria,Porites,Control,Ambient,6.68,0.14,0.06,2.54,0.3,0.63
2,T1,P-H5,Aquaria,Porites,Control,Heated,6.78,0.15,0.05,3.41,0.45,0.17
3,T1,M-A5,Aquaria,Montipora,Control,Ambient,9.58,0.18,0.04,1.03,0.6,0.67
4,T1,M-H5,Aquaria,Montipora,Control,Heated,9.84,0.17,0.05,1.51,0.59,0.71
5,T1,P-Dosing,Dosing,Porites,Control,Ambient,8.93,0.33,0.22,11.44,0.73,0.71
6,T1,M-Dosing,Dosing,Montipora,Control,Ambient,16.2,1.37,0.95,7.44,1.03,1.4
7,T2,P-A5,Aquaria,Porites,Control,Ambient,8.14,0.14,0.02,0.37,0.44,0.65
8,T2,P-H5,Aquaria,Porites,Control,Heated,10.72,0.17,0.03,0.68,0.52,0.87
9,T2,M-A5,Aquaria,Montipora,Control,Ambient,7.74,0.16,0.03,2.16,0.17,0.55
10,T2,M-H5,Aquaria,Montipora,Control,Heated,10.9,0.27,0.07,3.19,0.17,0.16
11,T2,P-Dosing,Dosing,Porites,Control,Ambient,9.55,0.39,0.24,6.11,1.56,0.92
12,T2,M-Dosing,Dosing,Montipora,Control,Ambient,15.35,0.58,0.18,2.49,0.58,0.94
13,T3,P-A5,Aquaria,Porites,Control,Ambient,10.51,0.25,0.07,1.83,0.5,0.88
14,T3,M-A5,Aquaria,Montipora,Control,Ambient,9.94,0.21,0.05,1.7,0.54,0.87
15,T3,M-Dosing,Dosing,Montipora,Control,Ambient,16.16,0.54,0.32,6.23,1.75,1.84
16,T3,P-Dosing,Dosing,Porites,Control,Ambient,16.16,0.54,0.32,6.23,1.75,1.84
17,T1,P-A11,Aquaria,Porites,Effluent,Ambient,8.01,0.19,0.06,0.66,0.41,0.7
18,T1,P-H11,Aquaria,Porites,Effluent,Heated,9.81,0.23,0.05,0.79,0.49,0.83
19,T1,M-A11,Aquaria,Montipora,Effluent,Ambient,9.61,0.14,0.04,1.18,0.57,0.81
20,T1,M-H11,Aquaria,Montipora,Effluent,Heated,9.26,0.19,0.04,0.89,0.51,0.78
21,T1,P-Dosing,Dosing,Porites,Effluent,Ambient,57.63,2.98,2.95,20.01,1.38,51.1
22,T1,M-Dosing,Dosing,Montipora,Effluent,Ambient,66.83,4.84,4.13,20.18,1.44,59.38
23,T2,P-A11,Aquaria,Porites,Effluent,Ambient,9.9,0.2,0.03,0.26,0.52,0.78
24,T2,P-H11,Aquaria,Porites,Effluent,Heated,11.15,0.17,0.02,0.17,0.53,0.68
